Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3126000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3127000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3128000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3129000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3130000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3131000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3132000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3133000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3134000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3135000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3136000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3137000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3138000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3139000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3140000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3141000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3142000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3143000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3144000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3145000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3146000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3147000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3148000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3149000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3150000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3151000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3152000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 3153000011 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
